r,D,d,Faxial,Fbending,Number of cycles
92.17976429,28.63496051,11.74969611,27.55601677,86.02551967,60.35052549
44.72743622,34.72914811,42.48075479,12.14089191,13.12188978,44.0458427
51.22707357,20.18606024,15.26849187,71.11022693,89.74158305,74.77103616
75.78733266,32.60423504,30.19557603,52.21100593,32.88365444,74.09248022
9.522797914,23.48848645,72.31009748,1.566956708,92.38342651,42.62608059
76.73206247,44.25376367,44.75615919,41.06312909,13.70901001,63.41815893
88.10131026,93.49214052,5.147774028,88.76171797,90.56187267,122.7403415
83.5499279,5.678655068,6.803364287,79.1830886,57.31277445,73.76353827
96.79464428,81.86170361,70.32555704,72.61186489,97.4224608,126.647046
92.70921194,13.22257923,63.37586965,8.413448884,24.83016504,48.14092386
63.80244522,10.89712576,58.0403646,77.54468656,92.18504356,83.76021423
55.62622455,72.2328734,2.683682379,2.516643812,78.52101833,70.2983807
43.20484986,16.23697013,17.45427056,43.92513009,63.65300855,55.50220782
23.32479465,97.54606007,53.49970218,63.06639631,43.57409903,91.74037135
85.2310343,57.57075284,18.09823956,53.53334442,33.16124434,80.34754854
54.71099798,85.21196888,9.418365897,27.64616286,47.30636395,84.98281229
38.10988636,54.76147583,66.92466409,17.43869073,48.2803573,58.48215074
13.83038499,83.13883162,8.308848421,22.15842966,79.12983849,73.45049976
30.81955781,31.04265339,56.48213096,45.64410373,51.46765176,67.33364421
6.34966162,1.236044612,67.39112745,75.03133742,45.72833622,56.13772034
60.06821729,47.07159877,31.92059824,80.27797674,8.423019912,79.58740034
85.38260352,41.10889465,32.63067597,33.83029456,82.56377081,81.44846447
74.8893179,35.76189521,63.93468999,39.33908517,59.65531863,69.75808172
5.808067703,74.46980056,83.26942385,25.37361079,79.82962616,70.38314426
84.35812469,85.54609309,22.11215307,56.75356204,1.704577191,96.64827436
24.48643965,82.56071893,16.41428093,17.42423164,62.98013925,63.14891905
38.38363649,1.388837225,2.565499836,96.01773077,78.87494153,66.92322943
43.89682658,89.8761361,62.66385087,4.530925991,14.66839225,62.79591121
86.12900258,87.82843168,86.74803331,96.22084638,68.17779903,130.0075568
93.58961855,82.71686958,61.94077245,48.4469447,70.17544199,106.2599568
15.37128883,77.87492122,38.52874324,74.51072838,86.27192317,96.81675915
97.57164969,64.75360381,51.94179176,84.80477407,72.78860453,113.5702429
